Image_Name,Mean,Std
n0163.jpg,40.14068603515625,24.724109054190333
n0164.jpg,40.46202087402344,24.547935293341233
n0165.jpg,67.70845031738281,42.84490219295835
n0166.jpg,42.51177978515625,27.346388518347855
n0167.jpg,38.06922912597656,27.504732843423103
n0168.jpg,52.30625915527344,29.094182703259282
n0169.jpg,49.48829650878906,28.67667519407535
n0170.jpg,62.32325744628906,36.2511362444416
n0171.jpg,53.62995910644531,32.05770657068372
n0172.jpg,59.42616271972656,35.96404223249346
n0173.jpg,64.24726867675781,34.265491854838935
n0174.jpg,78.77545166015625,41.641288167984996
n0175.jpg,74.04690551757812,40.23045752553925
n0176.jpg,38.85498046875,26.12937247723921
n0177.jpg,47.352203369140625,29.21391808148184
n0178.jpg,48.97218322753906,29.10327131361572
n0179.jpg,55.92314147949219,31.288948351371886
n0180.jpg,57.08164978027344,31.840810615348392
n0181.jpg,53.95494079589844,31.88606816591239
n0182.jpg,53.239105224609375,29.821978832146634
n0183.jpg,50.58399963378906,29.376697398914377
n0184.jpg,40.84538269042969,25.255746399146688
n0185.jpg,43.14381408691406,26.912813931554236
n0186.jpg,51.0816650390625,28.85883540814431
n0187.jpg,47.81867980957031,28.151542480970352
n0188.jpg,52.287109375,28.449288140426667
n0189.jpg,48.03977966308594,27.3454255330446
n0190.jpg,49.60395812988281,29.68446266670069
n0191.jpg,49.09938049316406,29.869516990914136
n0192.jpg,54.777984619140625,33.292164087656
n0193.jpg,43.237396240234375,29.13742300534332
n0194.jpg,60.811370849609375,31.145141988487964
n0195.jpg,49.90089416503906,27.70886296561
n0196.jpg,58.0894775390625,31.502154879953057
n0197.jpg,47.466339111328125,28.2792017732273
n0198.jpg,44.846343994140625,25.894393268089683
n0199.jpg,39.037109375,24.341028808190547
n0200.jpg,62.442962646484375,34.06223363803641
n0201.jpg,56.770721435546875,31.36874725172519
n0202.jpg,47.209136962890625,26.92239687741944
n0203.jpg,41.768890380859375,26.73944956522052
n0204.jpg,62.224395751953125,32.415870593305
n0205.jpg,51.57469177246094,29.093299053239665
n0206.jpg,42.34355163574219,26.134071325868288
n0207.jpg,48.57476806640625,27.41795056177121
n0208.jpg,35.87834167480469,27.409659688639476
n0209.jpg,42.8765869140625,27.754935115452056
n0210.jpg,34.12074279785156,24.183851987092606
n0211.jpg,50.766632080078125,28.577415093524873
n0212.jpg,54.759490966796875,37.15074197156445
n0213.jpg,44.83172607421875,27.680221744582568
n0214.jpg,58.150726318359375,31.03969398402432
n0215.jpg,43.81340026855469,26.895280737980684
n0216.jpg,34.54774475097656,24.758030247726655
n0217.jpg,35.64323425292969,26.550873334373172
n0218.jpg,55.67059326171875,33.03125941623556
n0219.jpg,86.17669677734375,44.97296446901948
n0220.jpg,47.48808288574219,30.498445238035757
n0221.jpg,54.99720764160156,30.331567297894118
n0222.jpg,47.02491760253906,28.30858170556177
n0223.jpg,49.87846374511719,30.586742926149405
n0224.jpg,46.069488525390625,26.98008602562838
n0225.jpg,60.28742980957031,33.17995530852127
n0226.jpg,52.36592102050781,32.502558645152156
n0227.jpg,52.61735534667969,30.65742947269057
n0228.jpg,43.95832824707031,28.428615970002664
n0229.jpg,67.80307006835938,37.354687210446635
n0230.jpg,69.97557067871094,37.83588625990568
n0231.jpg,59.58050537109375,32.45813701951798
n0232.jpg,43.31694030761719,30.55871130000402
n0233.jpg,39.499114990234375,25.322918124146483
n0234.jpg,37.49481201171875,22.1838727490338
n0235.jpg,37.065582275390625,27.31730979692778
n0236.jpg,47.24397277832031,30.248371205071617
n0237.jpg,47.72918701171875,26.49416347823263
n0238.jpg,59.62409973144531,34.203840282590605
n0239.jpg,57.56672668457031,33.925749587143486
n0240.jpg,37.097991943359375,24.609137119305323
n0241.jpg,33.98143005371094,24.54637595979565
n0242.jpg,47.514068603515625,30.500983808002584
n0243.jpg,60.81019592285156,32.92263696649065
n0244.jpg,46.98893737792969,29.434937961694818
n0245.jpg,37.47727966308594,23.042530102032792
n0246.jpg,52.941009521484375,29.78249192561337
n0247.jpg,45.4036865234375,26.895073373409996
n0248.jpg,46.22230529785156,28.07333042255099
n0249.jpg,49.16883850097656,28.71988030421641
n0250.jpg,55.609344482421875,31.041890159316495
n0251.jpg,47.70513916015625,30.481103792887534
n0252.jpg,41.22694396972656,24.78305579356249
n0253.jpg,36.81480407714844,24.061131276097324
n0254.jpg,64.27212524414062,35.39290118370007
n0255.jpg,46.6099853515625,28.26119293351178
n0256.jpg,52.34599304199219,31.299884892888297
n0257.jpg,47.889495849609375,31.807762102902743
n0258.jpg,52.61470031738281,29.292560567136835
n0259.jpg,38.36872863769531,28.801234672484387
n0260.jpg,52.74871826171875,29.061540719513008
n0261.jpg,50.62791442871094,30.517162483005556
n0262.jpg,49.17842102050781,30.224449962475205
n0263.jpg,44.738800048828125,31.14822361548024
n0264.jpg,52.460418701171875,29.36372719572039
n0265.jpg,41.61798095703125,25.753554540307146
n0266.jpg,43.87054443359375,27.25891742881753
n0267.jpg,62.11442565917969,33.730921103379146
n0268.jpg,51.943878173828125,31.032270206807034
n0269.jpg,52.09979248046875,29.70865954332562
n0270.jpg,48.30409240722656,28.285435081405247
n0271.jpg,62.64436340332031,33.77461355124447
n0272.jpg,52.97947692871094,31.45059723557636
n0273.jpg,81.20075988769531,42.14058220107801
n0274.jpg,56.56044006347656,31.747131842134213
n0275.jpg,53.690582275390625,30.82149069639347
n0276.jpg,47.430908203125,29.067826805267476
n0277.jpg,48.73457336425781,28.982421257347415
n0278.jpg,50.942962646484375,28.586897444118318
n0279.jpg,53.31243896484375,30.842115055431364
n0280.jpg,58.09675598144531,31.262599381554597
n0281.jpg,49.336883544921875,29.56126850557671
n0282.jpg,39.77729797363281,28.621418868407805
n0283.jpg,47.99739074707031,26.19591379516793
n0284.jpg,42.37898254394531,25.11294561361764
n0285.jpg,53.79158020019531,34.916863409699616
n0286.jpg,42.12535095214844,29.531321108630106
n0287.jpg,43.1246337890625,32.51297582932081
n0288.jpg,45.230987548828125,26.71529620360641
n0289.jpg,41.52912902832031,27.375027421962972
n0290.jpg,34.83781433105469,27.386196164572635
n0291.jpg,49.028900146484375,31.96214994776613
n0292.jpg,44.16822814941406,28.905214372456648
n0293.jpg,50.34503173828125,28.602793284327753
n0294.jpg,44.99371337890625,27.57423159096026
n0295.jpg,50.885986328125,29.397555671298228
n0296.jpg,53.795196533203125,30.041682247157976
n0297.jpg,41.76519775390625,28.107455699569755
n0298.jpg,57.846588134765625,32.73551832661437
n0299.jpg,46.20985412597656,30.055488355925835
n0300.jpg,46.2196044921875,29.560850702040685
n0301.jpg,57.131866455078125,30.570965966337706
n0302.jpg,45.35682678222656,27.28679185038712
n0303.jpg,35.74320983886719,22.317983079787226
n0304.jpg,56.25077819824219,33.356514134754015
n0305.jpg,56.43878173828125,35.02394601292978
n0306.jpg,42.53532409667969,25.08063236611021
n0307.jpg,55.25981140136719,30.725170299848052
n0308.jpg,47.555511474609375,29.67075906718045
n0309.jpg,70.02790832519531,39.17312031274146
n0310.jpg,63.48907470703125,33.93771135801595
n0311.jpg,71.6429443359375,38.67285488370721
n0312.jpg,47.63134765625,29.49442441831688
n0313.jpg,30.674911499023438,23.565350182199644
n0314.jpg,47.86871337890625,27.218109903941595
n0315.jpg,49.81243896484375,28.94442066454497
n0316.jpg,56.82386779785156,30.196396908585683
n0317.jpg,56.61546325683594,30.59797473501732
n0318.jpg,49.3551025390625,28.53315226902654
n0319.jpg,43.82630920410156,27.1123562722857
n0320.jpg,51.11116027832031,30.722972174693904
n0321.jpg,47.13072204589844,29.22256385543202
n0322.jpg,81.26329040527344,46.902660121032504
n0323.jpg,65.61297607421875,38.55274966736441
n0324.jpg,74.62394714355469,41.36888407930449
n0325.jpg,77.82733154296875,43.235282746032055
n0326.jpg,44.270782470703125,26.827917030135335
n0327.jpg,34.928375244140625,26.863518337197416
n0328.jpg,48.69599914550781,31.00624671041921
n0329.jpg,39.13525390625,24.566273363032707
n0330.jpg,45.46647644042969,27.719357826076966
n0331.jpg,41.88774108886719,29.086745680458044
n0332.jpg,31.015045166015625,24.707705699004197
n0333.jpg,32.6885986328125,25.11731596271655
n0334.jpg,61.62678527832031,33.529843042695724
n0335.jpg,64.73989868164062,35.344443843204516
n0336.jpg,48.71000671386719,30.42190501350686
n0337.jpg,56.06756591796875,31.908731677376938
n0338.jpg,25.710098266601562,24.777165205146787
n0339.jpg,86.09767150878906,45.361753572862256
n0340.jpg,39.68550109863281,26.421392449885065
n0341.jpg,48.81785583496094,26.730010860597016
n0342.jpg,60.088348388671875,31.85826490420893
n0343.jpg,29.8026123046875,21.61130282800903
n0344.jpg,55.1197509765625,31.29438210532368
n0345.jpg,50.310089111328125,30.578845154985284
n0346.jpg,42.99263000488281,28.761005302837585
n0347.jpg,43.85211181640625,26.404819403429585
n0348.jpg,33.553253173828125,24.388890819352678
n0349.jpg,55.837615966796875,31.720192179036044
n0350.jpg,53.88385009765625,30.383820903183786
n0351.jpg,53.031707763671875,31.213867810477904
n0352.jpg,33.024383544921875,21.993254940199552
n0353.jpg,33.56932067871094,25.648516944457892
n0354.jpg,46.75933837890625,27.211205060803273
n0355.jpg,45.37945556640625,26.548339429452167
n0356.jpg,34.10313415527344,24.273913963607466
n0357.jpg,50.1298828125,29.191635574017894
n0358.jpg,32.02294921875,24.50600919695194
n0359.jpg,46.30865478515625,30.146265280273113
n0360.jpg,46.170501708984375,27.739374223154954
